"Date","Price","Open","High","Low","Change %"
"17-05-2024","7.095","7.084","7.099","7.080","0.27%"
"16-05-2024","7.076","7.058","7.082","7.055","-0.14%"
"15-05-2024","7.086","7.103","7.103","7.082","-0.32%"
"14-05-2024","7.109","7.123","7.123","7.105","-0.10%"
"13-05-2024","7.116","7.134","7.134","7.114","-0.15%"
"10-05-2024","7.127","7.124","7.129","7.111","-0.11%"
"09-05-2024","7.135","7.148","7.148","7.125","-0.04%"
"08-05-2024","7.138","7.138","7.144","7.130","0.13%"
"07-05-2024","7.129","7.115","7.135","7.109","0.30%"
"06-05-2024","7.108","7.132","7.132","7.106","-0.57%"
"03-05-2024","7.149","7.160","7.163","7.147","-0.18%"
"02-05-2024","7.162","7.170","7.173","7.159","-0.46%"
"30-04-2024","7.195","7.199","7.205","7.185","-0.01%"
"29-04-2024","7.196","7.185","7.203","7.176","-0.04%"
"26-04-2024","7.199","7.238","7.238","7.188","-0.07%"
"25-04-2024","7.204","7.193","7.206","7.188","0.25%"
"24-04-2024","7.186","7.175","7.190","7.160","0.27%"
"23-04-2024","7.167","7.184","7.184","7.163","-0.35%"
"22-04-2024","7.192","7.241","7.242","7.188","-0.46%"
"19-04-2024","7.225","7.206","7.233","7.197","0.63%"
"18-04-2024","7.180","7.170","7.187","7.155","-0.18%"
"16-04-2024","7.193","7.193","7.200","7.185","0.25%"
"15-04-2024","7.175","7.193","7.193","7.160","-0.06%"
"12-04-2024","7.179","7.178","7.187","7.169","0.89%"
"10-04-2024","7.116","7.133","7.133","7.113","-0.53%"
"08-04-2024","7.154","7.141","7.162","7.135","0.52%"
"05-04-2024","7.117","7.088","7.121","7.088","0.32%"
"04-04-2024","7.094","7.119","7.119","7.090","-0.14%"
"03-04-2024","7.104","7.118","7.118","7.100","-0.06%"
"02-04-2024","7.108","7.085","7.116","7.075","0.79%"
"28-03-2024","7.052","7.031","7.055","7.031","-0.28%"
"27-03-2024","7.072","7.097","7.097","7.067","-0.24%"
"26-03-2024","7.089","7.091","7.100","7.079","0.03%"
"22-03-2024","7.087","7.062","7.096","7.055","0.52%"
"21-03-2024","7.050","7.080","7.080","7.048","-0.66%"
"20-03-2024","7.097","7.101","7.103","7.089","0.03%"
"19-03-2024","7.095","7.096","7.100","7.081","0.11%"
"18-03-2024","7.087","7.080","7.088","7.075","0.35%"
"15-03-2024","7.062","7.060","7.064","7.051","0.30%"
"14-03-2024","7.041","7.046","7.048","7.038","0.03%"
"13-03-2024","7.039","7.043","7.043","7.030","0.19%"
"12-03-2024","7.026","7.025","7.029","7.015","0.17%"
"11-03-2024","7.014","7.025","7.025","7.006","-0.24%"
"07-03-2024","7.031","7.054","7.054","7.026","-0.33%"
"06-03-2024","7.054","7.053","7.057","7.048","-0.04%"
"05-03-2024","7.057","7.066","7.066","7.053","-0.04%"
"04-03-2024","7.060","7.051","7.062","7.047","0.00%"
"01-03-2024","7.060","7.062","7.082","7.057","-0.25%"
"29-02-2024","7.078","7.059","7.082","7.057","0.18%"
"28-02-2024","7.065","7.076","7.076","7.060","-0.04%"
"27-02-2024","7.068","7.074","7.074","7.061","0.07%"
"26-02-2024","7.063","7.055","7.066","7.046","-0.20%"
"23-02-2024","7.077","7.074","7.081","7.062","0.21%"
"22-02-2024","7.062","7.062","7.076","7.045","0.24%"
"21-02-2024","7.045","7.065","7.065","7.038","-0.24%"
"20-02-2024","7.062","7.118","7.118","7.060","-0.52%"
"16-02-2024","7.099","7.097","7.103","7.075","0.20%"
"15-02-2024","7.085","7.104","7.104","7.079","-0.41%"
"14-02-2024","7.114","7.136","7.140","7.110","0.24%"
"13-02-2024","7.097","7.105","7.109","7.096","0.00%"
"12-02-2024","7.097","7.120","7.120","7.090","-0.24%"
"09-02-2024","7.114","7.091","7.118","7.075","0.45%"
"08-02-2024","7.082","7.073","7.092","7.048","0.11%"
"07-02-2024","7.074","7.075","7.078","7.064","-0.25%"
"06-02-2024","7.092","7.096","7.096","7.070","0.01%"
"05-02-2024","7.091","7.092","7.096","7.071","0.58%"
"02-02-2024","7.050","7.054","7.058","7.021","-0.20%"
"01-02-2024","7.064","7.129","7.135","7.039","-1.12%"
"31-01-2024","7.144","7.152","7.152","7.139","-0.15%"
"30-01-2024","7.155","7.164","7.164","7.147","-0.22%"
"29-01-2024","7.171","7.182","7.182","7.165","0.00%"
"25-01-2024","7.171","7.195","7.195","7.169","-0.14%"
"24-01-2024","7.181","7.186","7.186","7.170","0.10%"
"23-01-2024","7.174","7.172","7.177","7.166","-0.14%"
"19-01-2024","7.184","7.194","7.196","7.177","0.08%"
"18-01-2024","7.178","7.177","7.180","7.169","0.21%"
"17-01-2024","7.163","7.161","7.165","7.151","0.24%"
"16-01-2024","7.146","7.161","7.161","7.140","-0.03%"
"15-01-2024","7.148","7.153","7.153","7.134","-0.42%"
"12-01-2024","7.178","7.168","7.181","7.158","0.18%"
"11-01-2024","7.165","7.192","7.192","7.162","-0.18%"
"10-01-2024","7.178","7.192","7.192","7.176","-0.15%"
"09-01-2024","7.189","7.183","7.197","7.182","-0.19%"
"08-01-2024","7.203","7.233","7.233","7.201","-0.44%"
"05-01-2024","7.235","7.237","7.239","7.225","0.21%"
"04-01-2024","7.220","7.214","7.224","7.208","0.06%"
"03-01-2024","7.216","7.215","7.222","7.197","0.14%"
"02-01-2024","7.206","7.215","7.215","7.204","0.14%"
"01-01-2024","7.196","7.207","7.207","7.192","0.28%"
"29-12-2023","7.176","7.225","7.225","7.172","-0.43%"
"28-12-2023","7.207","7.200","7.213","7.191","0.03%"
"27-12-2023","7.205","7.191","7.208","7.182","0.31%"
"26-12-2023","7.183","7.213","7.213","7.177","-0.07%"
"22-12-2023","7.188","7.187","7.198","7.185","0.06%"
"21-12-2023","7.184","7.173","7.188","7.151","0.18%"
"20-12-2023","7.171","7.184","7.184","7.165","0.00%"
"19-12-2023","7.171","7.185","7.185","7.153","0.25%"
"18-12-2023","7.153","7.171","7.179","7.147","-0.14%"
"15-12-2023","7.163","7.204","7.206","7.155","-0.43%"
"14-12-2023","7.194","7.222","7.224","7.185","-0.90%"
"13-12-2023","7.259","7.262","7.269","7.257","-0.22%"
"12-12-2023","7.275","7.279","7.280","7.267","-0.08%"
"11-12-2023","7.281","7.287","7.287","7.273","0.21%"
"08-12-2023","7.266","7.249","7.271","7.226","0.41%"
"07-12-2023","7.236","7.248","7.248","7.233","-0.17%"
"06-12-2023","7.248","7.251","7.254","7.243","-0.19%"
"05-12-2023","7.262","7.275","7.275","7.256","-0.12%"
"04-12-2023","7.271","7.264","7.276","7.262","-0.26%"
"01-12-2023","7.290","7.293","7.298","7.279","0.15%"
"30-11-2023","7.279","7.250","7.287","7.248","0.37%"
"29-11-2023","7.252","7.258","7.258","7.237","-0.29%"
"28-11-2023","7.273","7.258","7.277","7.253","0.01%"
"24-11-2023","7.272","7.278","7.291","7.266","0.26%"
"23-11-2023","7.253","7.258","7.263","7.246","0.08%"
"22-11-2023","7.247","7.277","7.277","7.245","-0.30%"
"21-11-2023","7.269","7.247","7.272","7.237","0.23%"
"20-11-2023","7.252","7.230","7.257","7.224","0.55%"
"17-11-2023","7.212","7.226","7.230","7.194","-0.28%"
"16-11-2023","7.232","7.236","7.236","7.220","0.10%"
"15-11-2023","7.225","7.262","7.262","7.220","-0.80%"
"13-11-2023","7.283","7.316","7.316","7.281","-0.23%"
"10-11-2023","7.300","7.293","7.305","7.288","0.43%"
"09-11-2023","7.269","7.256","7.276","7.246","0.04%"
"08-11-2023","7.266","7.273","7.281","7.255","-0.19%"
"07-11-2023","7.280","7.318","7.318","7.277","-0.34%"
"06-11-2023","7.305","7.301","7.307","7.294","-0.16%"
"03-11-2023","7.317","7.324","7.324","7.309","-0.07%"
"02-11-2023","7.322","7.323","7.335","7.318","-0.49%"
"01-11-2023","7.358","7.376","7.376","7.352","0.10%"
"31-10-2023","7.351","7.365","7.366","7.346","-0.24%"
"30-10-2023","7.369","7.359","7.372","7.354","0.24%"
"27-10-2023","7.351","7.359","7.359","7.341","-0.20%"
"26-10-2023","7.366","7.377","7.377","7.360","0.31%"
"25-10-2023","7.343","7.343","7.349","7.333","-0.53%"
"23-10-2023","7.382","7.377","7.391","7.360","0.23%"
"20-10-2023","7.365","7.373","7.377","7.349","-0.05%"
"19-10-2023","7.369","7.381","7.381","7.365","0.22%"
"18-10-2023","7.353","7.352","7.360","7.341","0.34%"
"17-10-2023","7.328","7.349","7.349","7.309","-0.07%"
"16-10-2023","7.333","7.344","7.344","7.325","0.18%"
"13-10-2023","7.320","7.322","7.337","7.305","0.25%"
"12-10-2023","7.302","7.308","7.314","7.292","-0.07%"
"11-10-2023","7.307","7.337","7.337","7.301","-0.60%"
"10-10-2023","7.351","7.359","7.372","7.344","-0.47%"
"09-10-2023","7.386","7.366","7.395","7.340","0.64%"
"06-10-2023","7.339","7.221","7.365","7.218","1.73%"
"05-10-2023","7.214","7.214","7.226","7.205","-0.33%"
"04-10-2023","7.238","7.257","7.261","7.236","0.04%"
"03-10-2023","7.235","7.239","7.240","7.210","0.35%"
"29-09-2023","7.210","7.241","7.241","7.188","-0.39%"
"28-09-2023","7.238","7.214","7.241","7.148","0.91%"
"27-09-2023","7.173","7.173","7.173","7.173","0.38%"
"26-09-2023","7.146","7.178","7.180","7.144","-0.06%"
"25-09-2023","7.150","7.186","7.186","7.124","0.00%"
"22-09-2023","7.150","7.110","7.164","7.086","0.20%"
"21-09-2023","7.136","7.207","7.207","7.129","-0.24%"
"20-09-2023","7.153","7.171","7.171","7.143","0.06%"
"18-09-2023","7.149","7.193","7.193","7.139","-0.13%"
"15-09-2023","7.158","7.117","7.166","7.105","0.80%"
"14-09-2023","7.101","7.157","7.157","7.096","-0.99%"
"13-09-2023","7.172","7.190","7.190","7.171","-0.43%"
"12-09-2023","7.203","7.222","7.222","7.194","-0.08%"
"11-09-2023","7.209","7.188","7.214","7.183","0.14%"
"08-09-2023","7.199","7.183","7.207","7.165","0.36%"
"07-09-2023","7.173","7.229","7.229","7.158","-0.51%"
"06-09-2023","7.210","7.217","7.232","7.209","0.06%"
"05-09-2023","7.206","7.210","7.211","7.195","0.03%"
"04-09-2023","7.204","7.192","7.206","7.186","0.40%"
"01-09-2023","7.175","7.174","7.184","7.163","0.13%"
"31-08-2023","7.166","7.177","7.186","7.164","-0.26%"
"30-08-2023","7.185","7.153","7.192","7.153","0.07%"
"29-08-2023","7.180","7.178","7.189","7.159","0.03%"
"28-08-2023","7.178","7.212","7.212","7.166","-0.39%"
"25-08-2023","7.206","7.241","7.241","7.198","0.18%"
"24-08-2023","7.193","7.178","7.197","7.175","-0.01%"
"23-08-2023","7.194","7.222","7.222","7.193","-0.33%"
"22-08-2023","7.218","7.244","7.244","7.211","-0.03%"
"21-08-2023","7.220","7.233","7.233","7.210","0.08%"
"18-08-2023","7.214","7.240","7.241","7.209","-0.50%"
"17-08-2023","7.250","7.252","7.256","7.243","0.57%"
"14-08-2023","7.209","7.226","7.226","7.205","0.15%"
"11-08-2023","7.198","7.179","7.202","7.179","0.62%"
"10-08-2023","7.154","7.193","7.193","7.152","-0.33%"
"09-08-2023","7.178","7.171","7.181","7.161","0.14%"
"08-08-2023","7.168","7.186","7.191","7.163","-0.40%"
"07-08-2023","7.197","7.170","7.200","7.156","0.06%"
"04-08-2023","7.193","7.201","7.219","7.190","-0.01%"
"03-08-2023","7.194","7.178","7.214","7.173","0.56%"
"02-08-2023","7.154","7.185","7.185","7.152","-0.03%"
"01-08-2023","7.156","7.186","7.186","7.147","-0.22%"
"31-07-2023","7.172","7.179","7.185","7.162","0.15%"
"28-07-2023","7.161","7.154","7.179","7.148","0.58%"
"27-07-2023","7.120","7.089","7.122","7.078","0.34%"
"26-07-2023","7.096","7.106","7.106","7.089","-0.06%"
"25-07-2023","7.100","7.091","7.105","7.088","0.41%"
"24-07-2023","7.071","7.082","7.087","7.066","-0.23%"
"21-07-2023","7.087","7.099","7.107","7.076","0.06%"
"20-07-2023","7.083","7.081","7.088","7.074","0.16%"
"19-07-2023","7.072","7.062","7.076","7.054","0.20%"
"18-07-2023","7.058","7.084","7.084","7.047","-0.23%"
"17-07-2023","7.074","7.110","7.110","7.071","-0.21%"
"14-07-2023","7.089","7.060","7.095","7.060","0.25%"
"13-07-2023","7.071","7.099","7.099","7.064","-0.66%"
"12-07-2023","7.118","7.091","7.122","7.087","0.32%"
"11-07-2023","7.095","7.120","7.123","7.088","-0.76%"
"10-07-2023","7.149","7.168","7.168","7.138","-0.14%"
"07-07-2023","7.159","7.171","7.175","7.144","0.17%"
"06-07-2023","7.147","7.132","7.151","7.130","0.59%"
"05-07-2023","7.105","7.122","7.122","7.102","-0.20%"
"04-07-2023","7.119","7.127","7.127","7.108","0.03%"
"03-07-2023","7.117","7.113","7.122","7.100","0.10%"
"30-06-2023","7.110","7.091","7.117","7.084","0.77%"
"28-06-2023","7.056","7.065","7.071","7.047","-0.10%"
"27-06-2023","7.063","7.091","7.091","7.057","-0.04%"
"26-06-2023","7.066","7.077","7.085","7.063","-0.11%"
"23-06-2023","7.074","7.095","7.098","7.063","-0.17%"
"22-06-2023","7.086","7.063","7.093","7.058","0.27%"
"21-06-2023","7.067","7.063","7.071","7.049","0.11%"
"20-06-2023","7.059","7.063","7.069","7.051","0.09%"
"19-06-2023","7.053","7.055","7.061","7.028","0.27%"
"16-06-2023","7.034","7.041","7.057","7.027","-0.03%"
"15-06-2023","7.036","7.027","7.043","7.020","0.36%"
"14-06-2023","7.011","7.020","7.021","7.008","0.13%"
"13-06-2023","7.002","6.998","7.012","6.998","-0.20%"
"12-06-2023","7.016","7.048","7.048","7.015","-0.33%"
"09-06-2023","7.039","7.012","7.044","7.012","0.26%"
"08-06-2023","7.021","7.006","7.023","6.990","0.56%"
"07-06-2023","6.982","6.984","6.986","6.972","0.07%"
"06-06-2023","6.977","6.999","6.999","6.974","-0.29%"
"05-06-2023","6.997","7.005","7.009","6.994","0.19%"
"02-06-2023","6.984","6.992","6.992","6.966","0.07%"
"01-06-2023","6.979","7.019","7.019","6.963","-0.14%"
"31-05-2023","6.989","7.027","7.027","6.982","-0.31%"
"30-05-2023","7.011","7.034","7.034","7.010","-0.19%"
"29-05-2023","7.024","7.020","7.031","7.002","0.30%"
"26-05-2023","7.003","7.026","7.026","6.996","-0.06%"
"25-05-2023","7.007","7.013","7.015","6.996","0.24%"
"24-05-2023","6.990","7.009","7.023","6.982","-0.37%"
"23-05-2023","7.016","7.005","7.020","6.995","0.44%"
"22-05-2023","6.985","6.989","7.001","6.976","-0.27%"
"19-05-2023","7.004","7.013","7.016","6.967","0.30%"
"18-05-2023","6.983","6.985","6.989","6.968","0.16%"
"17-05-2023","6.972","6.992","6.992","6.947","0.13%"
"16-05-2023","6.963","7.028","7.028","6.961","-0.54%"
"15-05-2023","7.001","7.042","7.042","6.978","0.09%"
"12-05-2023","6.995","7.027","7.030","6.992","-0.40%"
"11-05-2023","7.023","7.021","7.033","7.016","-0.18%"
"10-05-2023","7.036","7.056","7.061","7.034","-0.14%"
"09-05-2023","7.046","7.070","7.070","7.030","-0.01%"
"08-05-2023","7.047","7.049","7.050","7.021","0.47%"
"04-05-2023","7.014","7.011","7.052","6.991","0.04%"
"03-05-2023","7.011","7.085","7.085","7.006","-1.34%"
"02-05-2023","7.106","7.135","7.138","7.092","-0.14%"
"28-04-2023","7.116","7.131","7.131","7.108","0.27%"
"27-04-2023","7.097","7.128","7.128","7.094","-0.27%"
"26-04-2023","7.116","7.143","7.143","7.098","0.08%"
"25-04-2023","7.110","7.088","7.131","7.077","-0.01%"
"24-04-2023","7.111","7.161","7.161","7.100","-1.03%"
"21-04-2023","7.185","7.237","7.237","7.183","-0.48%"
"20-04-2023","7.220","7.237","7.237","7.216","-0.10%"
"19-04-2023","7.227","7.224","7.235","7.212","0.08%"
"18-04-2023","7.221","7.276","7.276","7.220","-0.36%"
"17-04-2023","7.247","7.251","7.251","7.239","0.25%"
"13-04-2023","7.229","7.204","7.234","7.204","0.22%"
"12-04-2023","7.213","7.243","7.243","7.212","-0.15%"
"11-04-2023","7.224","7.255","7.255","7.222","-0.04%"
"10-04-2023","7.227","7.258","7.258","7.196","0.11%"
"06-04-2023","7.219","7.285","7.288","7.181","-0.74%"
"05-04-2023","7.273","7.297","7.297","7.272","-0.57%"
"03-04-2023","7.315","7.370","7.370","7.312","0.00%"
"31-03-2023","7.315","7.339","7.339","7.280","0.26%"
"29-03-2023","7.296","7.335","7.342","7.292","-0.34%"
"28-03-2023","7.321","7.325","7.335","7.310","0.12%"
"27-03-2023","7.312","7.331","7.332","7.306","-0.08%"
"24-03-2023","7.318","7.348","7.348","7.314","-0.37%"
"23-03-2023","7.345","7.340","7.351","7.315","-0.12%"
"21-03-2023","7.354","7.375","7.375","7.341","0.27%"
"20-03-2023","7.334","7.341","7.344","7.316","-0.27%"
"17-03-2023","7.354","7.372","7.379","7.350","0.03%"
"16-03-2023","7.352","7.354","7.366","7.330","-0.15%"
"15-03-2023","7.363","7.408","7.408","7.359","-0.20%"
"14-03-2023","7.378","7.392","7.392","7.336","0.18%"
"13-03-2023","7.365","7.393","7.393","7.354","-0.86%"
"10-03-2023","7.429","7.426","7.435","7.401","-0.16%"
"09-03-2023","7.441","7.465","7.465","7.437","-0.24%"
"08-03-2023","7.459","7.455","7.473","7.455","0.55%"
"06-03-2023","7.418","7.400","7.428","7.400","0.03%"
"03-03-2023","7.416","7.453","7.453","7.410","-0.19%"
"02-03-2023","7.430","7.456","7.461","7.427","-0.05%"
"01-03-2023","7.434","7.468","7.468","7.419","-0.31%"
"28-02-2023","7.457","7.446","7.465","7.434","0.12%"
"27-02-2023","7.448","7.453","7.453","7.431","0.39%"
"24-02-2023","7.419","7.390","7.422","7.373","0.38%"
"23-02-2023","7.391","7.431","7.431","7.375","-0.51%"
"22-02-2023","7.429","7.403","7.438","7.401","0.51%"
"21-02-2023","7.391","7.393","7.396","7.373","0.28%"
"20-02-2023","7.370","7.386","7.386","7.361","-0.24%"
"17-02-2023","7.388","7.405","7.405","7.358","0.63%"
"16-02-2023","7.342","7.363","7.363","7.335","-0.07%"
"15-02-2023","7.347","7.378","7.381","7.345","-0.33%"
"14-02-2023","7.371","7.408","7.408","7.369","0.07%"
"13-02-2023","7.366","7.387","7.387","7.360","0.04%"
"10-02-2023","7.363","7.356","7.370","7.351","0.26%"
"09-02-2023","7.344","7.343","7.360","7.338","0.00%"
"08-02-2023","7.344","7.330","7.358","7.310","0.48%"
"07-02-2023","7.309","7.332","7.332","7.306","-0.15%"
"06-02-2023","7.320","7.309","7.335","7.309","0.59%"
"04-02-2023","7.277","7.278","7.278","7.277","0.00%"
"03-02-2023","7.277","7.287","7.298","7.277","-0.26%"
"02-02-2023","7.296","7.255","7.299","7.245","0.26%"
"01-02-2023","7.277","7.416","7.416","7.277","-0.90%"
"31-01-2023","7.343","7.405","7.405","7.343","-0.78%"
"30-01-2023","7.401","7.392","7.407","7.377","0.19%"
"27-01-2023","7.387","7.376","7.403","7.373","0.54%"
"25-01-2023","7.347","7.344","7.358","7.331","0.01%"
"24-01-2023","7.346","7.362","7.363","7.338","-0.08%"
"23-01-2023","7.352","7.366","7.366","7.350","0.07%"
"20-01-2023","7.347","7.332","7.356","7.327","0.46%"
"19-01-2023","7.313","7.299","7.314","7.281","-0.16%"
"18-01-2023","7.325","7.325","7.327","7.313","-0.11%"
"17-01-2023","7.333","7.345","7.345","7.331","0.08%"
"16-01-2023","7.327","7.326","7.329","7.308","0.38%"
"13-01-2023","7.299","7.266","7.301","7.266","0.18%"
"12-01-2023","7.286","7.295","7.299","7.277","-0.07%"
"11-01-2023","7.291","7.332","7.332","7.290","-0.30%"
"10-01-2023","7.313","7.332","7.340","7.313","-0.39%"
"09-01-2023","7.342","7.338","7.349","7.323","-0.42%"
"06-01-2023","7.373","7.358","7.378","7.330","0.63%"
"05-01-2023","7.327","7.317","7.331","7.317","0.08%"
"04-01-2023","7.321","7.317","7.324","7.308","0.00%"
"03-01-2023","7.321","7.338","7.338","7.321","-0.26%"
"02-01-2023","7.340","7.346","7.359","7.336","0.18%"
"30-12-2022","7.327","7.313","7.335","7.312","0.22%"
"29-12-2022","7.311","7.334","7.334","7.308","-0.04%"
"28-12-2022","7.314","7.339","7.339","7.311","0.08%"
"27-12-2022","7.308","7.324","7.324","7.305","-0.15%"
"26-12-2022","7.319","7.337","7.337","7.319","0.01%"
"23-12-2022","7.318","7.338","7.338","7.306","0.03%"
"22-12-2022","7.316","7.300","7.319","7.293","0.40%"
"21-12-2022","7.287","7.316","7.316","7.281","-0.16%"
"20-12-2022","7.299","7.328","7.344","7.299","0.03%"
"19-12-2022","7.297","7.302","7.302","7.283","0.22%"
"16-12-2022","7.281","7.302","7.302","7.273","0.18%"
"15-12-2022","7.268","7.233","7.271","7.233","0.65%"
"14-12-2022","7.221","7.236","7.249","7.211","-0.61%"
"13-12-2022","7.265","7.258","7.281","7.258","-0.40%"
"12-12-2022","7.294","7.328","7.328","7.287","-0.07%"
"09-12-2022","7.299","7.298","7.309","7.286","0.15%"
"08-12-2022","7.288","7.256","7.289","7.250","0.26%"
"07-12-2022","7.269","7.258","7.307","7.226","0.28%"
"06-12-2022","7.249","7.242","7.264","7.231","0.32%"
"05-12-2022","7.226","7.237","7.237","7.209","0.07%"
"02-12-2022","7.221","7.200","7.236","7.181","0.15%"
"01-12-2022","7.210","7.255","7.255","7.205","-0.96%"
"30-11-2022","7.280","7.306","7.306","7.280","0.01%"
"29-11-2022","7.279","7.294","7.297","7.277","0.07%"
"28-11-2022","7.274","7.272","7.275","7.250","-0.37%"
"25-11-2022","7.301","7.272","7.304","7.245","0.63%"
"24-11-2022","7.255","7.264","7.283","7.255","-0.49%"
"23-11-2022","7.291","7.282","7.299","7.279","0.08%"
"22-11-2022","7.285","7.330","7.339","7.285","-0.48%"
"21-11-2022","7.320","7.338","7.338","7.285","0.18%"
"18-11-2022","7.307","7.314","7.320","7.271","0.36%"
"17-11-2022","7.281","7.250","7.292","7.243","0.10%"
"16-11-2022","7.274","7.272","7.288","7.254","0.18%"
"15-11-2022","7.261","7.295","7.299","7.258","-0.36%"
"14-11-2022","7.287","7.338","7.338","7.277","-0.27%"
"11-11-2022","7.307","7.272","7.308","7.235","-0.53%"
"10-11-2022","7.346","7.381","7.385","7.334","-0.56%"
"09-11-2022","7.387","7.425","7.425","7.381","-0.63%"
"07-11-2022","7.434","7.484","7.484","7.434","-0.47%"
"04-11-2022","7.469","7.497","7.497","7.457","-0.17%"
"03-11-2022","7.482","7.440","7.490","7.440","1.05%"
"02-11-2022","7.404","7.421","7.424","7.398","0.11%"
"01-11-2022","7.396","7.435","7.437","7.396","-0.66%"
"31-10-2022","7.445","7.432","7.453","7.418","0.39%"
"28-10-2022","7.416","7.450","7.450","7.378","0.05%"
"27-10-2022","7.412","7.410","7.420","7.372","-0.40%"
"25-10-2022","7.442","7.505","7.505","7.440","-0.92%"
"21-10-2022","7.511","7.541","7.541","7.504","0.47%"
"20-10-2022","7.476","7.505","7.516","7.476","0.34%"
"19-10-2022","7.451","7.439","7.458","7.395","0.34%"
"18-10-2022","7.426","7.417","7.427","7.368","0.26%"
"17-10-2022","7.407","7.461","7.461","7.392","-0.84%"
"14-10-2022","7.470","7.469","7.481","7.416","0.65%"
"13-10-2022","7.422","7.446","7.451","7.403","-0.17%"
"12-10-2022","7.435","7.433","7.441","7.372","0.12%"
"11-10-2022","7.426","7.532","7.532","7.426","-0.67%"
"10-10-2022","7.476","7.498","7.513","7.471","0.21%"
"07-10-2022","7.460","7.490","7.518","7.458","0.08%"
"06-10-2022","7.454","7.490","7.490","7.446","1.25%"
"04-10-2022","7.362","7.454","7.454","7.361","-1.42%"
"03-10-2022","7.468","7.403","7.470","7.403","0.95%"
"30-09-2022","7.398","7.423","7.423","7.301","0.79%"
"29-09-2022","7.340","7.294","7.343","7.286","0.10%"
"28-09-2022","7.333","7.351","7.352","7.320","0.56%"
"27-09-2022","7.292","7.410","7.410","7.283","-0.91%"
"26-09-2022","7.359","7.413","7.422","7.359","-0.46%"
"23-09-2022","7.393","7.366","7.396","7.352","1.11%"
"22-09-2022","7.312","7.312","7.312","7.312","1.09%"
"21-09-2022","7.233","7.270","7.271","7.233","-0.84%"
"20-09-2022","7.294","7.300","7.300","7.271","0.23%"
"19-09-2022","7.277","7.294","7.294","7.232","0.15%"
"16-09-2022","7.266","7.255","7.291","7.243","0.39%"
"15-09-2022","7.238","7.170","7.258","7.144","1.16%"
"14-09-2022","7.155","7.163","7.163","7.128","0.66%"
"13-09-2022","7.108","7.208","7.208","7.106","-1.02%"
"12-09-2022","7.181","7.182","7.185","7.162","0.20%"
"09-09-2022","7.167","7.159","7.172","7.135","0.45%"
"08-09-2022","7.135","7.139","7.152","7.122","-0.70%"
"07-09-2022","7.185","7.208","7.208","7.175","0.08%"
"06-09-2022","7.179","7.221","7.221","7.179","-0.54%"
"05-09-2022","7.218","7.232","7.232","7.201","-0.19%"
"02-09-2022","7.232","7.238","7.248","7.224","0.24%"
"01-09-2022","7.215","7.230","7.230","7.172","0.38%"
"30-08-2022","7.188","7.280","7.280","7.186","-0.90%"
"29-08-2022","7.253","7.256","7.271","7.238","0.50%"
"26-08-2022","7.217","7.276","7.291","7.203","-1.03%"
"25-08-2022","7.292","7.320","7.320","7.292","0.08%"
"24-08-2022","7.286","7.311","7.311","7.273","0.07%"
"23-08-2022","7.281","7.305","7.310","7.272","0.15%"
"22-08-2022","7.270","7.295","7.306","7.265","0.08%"
"19-08-2022","7.264","7.264","7.295","7.256","0.30%"
"18-08-2022","7.242","7.202","7.262","7.196","0.84%"
"17-08-2022","7.182","7.251","7.251","7.164","-1.47%"
"12-08-2022","7.289","7.331","7.331","7.286","0.30%"
"11-08-2022","7.267","7.339","7.339","7.241","-0.59%"
"10-08-2022","7.310","7.366","7.366","7.307","-0.52%"
"08-08-2022","7.348","7.365","7.365","7.338","0.66%"
"05-08-2022","7.300","7.136","7.322","7.110","2.00%"
"04-08-2022","7.157","7.219","7.236","7.151","-1.17%"
"03-08-2022","7.242","7.250","7.253","7.227","0.64%"
"02-08-2022","7.196","7.204","7.228","7.185","-0.61%"
"01-08-2022","7.240","7.357","7.357","7.240","-1.09%"
"29-07-2022","7.320","7.301","7.330","7.255","-0.16%"
"28-07-2022","7.332","7.372","7.372","7.309","-0.08%"
"27-07-2022","7.338","7.385","7.385","7.336","-0.39%"
"26-07-2022","7.367","7.410","7.414","7.367","-0.32%"
"25-07-2022","7.391","7.399","7.399","7.360","-0.31%"
"22-07-2022","7.414","7.417","7.432","7.402","-0.35%"
"21-07-2022","7.440","7.471","7.471","7.440","-0.12%"
"20-07-2022","7.449","7.471","7.471","7.434","0.20%"
"19-07-2022","7.434","7.471","7.471","7.432","-0.04%"
"18-07-2022","7.437","7.429","7.443","7.400","-0.01%"
"15-07-2022","7.438","7.416","7.447","7.401","0.73%"
"14-07-2022","7.384","7.362","7.407","7.362","0.64%"
"13-07-2022","7.337","7.383","7.383","7.333","-0.73%"
"12-07-2022","7.391","7.400","7.447","7.391","-0.48%"
"11-07-2022","7.427","7.453","7.475","7.418","0.16%"
"08-07-2022","7.415","7.392","7.419","7.372","0.83%"
"07-07-2022","7.354","7.305","7.360","7.291","0.82%"
"06-07-2022","7.294","7.330","7.330","7.281","-1.31%"
"05-07-2022","7.391","7.406","7.420","7.382","0.23%"
"04-07-2022","7.374","7.398","7.398","7.355","-0.67%"
"01-07-2022","7.424","7.427","7.427","7.385","-0.35%"
"30-06-2022","7.450","7.443","7.455","7.417","-0.12%"
"29-06-2022","7.459","7.457","7.478","7.437","-0.09%"
"28-06-2022","7.466","7.428","7.468","7.428","0.80%"
